10,Tu,4,2012,00:52,0.0,06:22,2.2,13:16,0.0,18:52,2.2
11,We,4,2012,01:48,0.1,07:19,2.1,14:14,0.1,19:51,2.2
12,Th,4,2012,02:46,0.1,08:20,2.0,15:13,0.1,20:53,2.1
13,Fr,4,2012,03:46,0.2,09:24,2.0,16:13,0.2,21:55,2.0
14,Sa,4,2012,04:47,0.2,10:27,1.9,17:12,0.2,22:56,2.0
15,Su,4,2012,05:45,0.2,11:26,2.0,18:08,0.2,23:53,2.0
16,Mo,4,2012,06:39,0.2,12:20,2.0,19:01,0.2,,
17,Tu,4,2012,00:45,2.0,07:29,0.2,13:09,2.0,19:51,0.2
18,We,4,2012,01:33,2.0,08:14,0.2,13:54,2.0,20:38,0.2
19,Th,4,2012,02:17,2.0,08:57,0.2,14:37,2.0,21:21,0.2
20,Fr,4,2012,02:59,2.0,09:38,0.2,15:18,2.0,22:03,0.3
21,Sa,4,2012,03:38,2.0,10:17,0.3,15:58,2.0,22:43,0.3
22,Su,4,2012,04:16,1.9,10:56,0.3,16:36,1.9,23:22,0.3
23,Mo,4,2012,04:53,1.9,11:35,0.3,17:14,1.9,,
24,Tu,4,2012,00:01,0.4,05:30,1.8,12:15,0.4,17:53,1.9
25,We,4,2012,00:41,0.4,06:10,1.8,12:56,0.4,18:34,1.8
26,Th,4,2012,01:24,0.4,06:52,1.7,13:41,0.5,19:18,1.8
27,Fr,4,2012,02:09,0.5,07:40,1.7,14:29,0.5,20:07,1.8
28,Sa,4,2012,02:59,0.5,08:32,1.7,15:20,0.5,20:59,1.8
29,Su,4,2012,03:53,0.5,09:28,1.7,16:15,0.4,21:55,1.8
30,Mo,4,2012,04:49,0.4,10:26,1.8,17:11,0.4,22:53,1.9
1,Tu,5,2012,05:45,0.3,11:22,1.9,18:09,0.3,23:50,2.0
2,We,5,2012,06:40,0.3,12:18,2.0,19:06,0.2,,
3,Th,5,2012,00:45,2.1,07:34,0.2,13:11,2.1,20:02,0.1
4,Fr,5,2012,01:39,2.2,08:27,0.1,14:04,2.2,20:57,0.0
5,Sa,5,2012,02:31,2.2,09:20,0.0,14:57,2.3,21:52,0.0
6,Su,5,2012,03:23,2.3,10:13,0.0,15:50,2.4,22:45,0.0
7,Mo,5,2012,04:16,2.3,11:07,0.0,16:44,2.4,23:39,0.0
8,Tu,5,2012,05:09,2.2,12:01,0.0,17:39,2.3,,
9,We,5,2012,00:34,0.0,06:04,2.2,12:57,0.0,18:35,2.2
10,Th,5,2012,01:29,0.0,07:01,2.1,13:54,0.1,19:32,2.2
11,Fr,5,2012,02:25,0.1,08:00,2.0,14:51,0.1,20:31,2.1
12,Sa,5,2012,03:23,0.2,09:02,2.0,15:48,0.2,21:31,2.0
13,Su,5,2012,04:20,0.2,10:03,1.9,16:44,0.2,22:30,2.0
14,Mo,5,2012,05:15,0.2,11:00,1.9,17:39,0.2,23:26,2.0
15,Tu,5,2012,06:08,0.2,11:53,2.0,18:31,0.3,,
16,We,5,2012,00:18,1.9,06:57,0.2,12:42,2.0,19:21,0.3
17,Th,5,2012,01:05,1.9,07:43,0.3,13:27,2.0,20:08,0.3
18,Fr,5,2012,01:49,1.9,08:26,0.3,14:10,2.0,20:52,0.3
19,Sa,5,2012,02:30,1.9,09:07,0.3,14:51,2.0,21:34,0.3
20,Su,5,2012,03:09,1.9,09:48,0.3,15:30,2.0,22:15,0.3
21,Mo,5,2012,03:47,1.9,10:28,0.3,16:08,1.9,22:55,0.3
22,Tu,5,2012,04:24,1.9,11:08,0.3,16:46,1.9,23:35,0.3
23,We,5,2012,05:02,1.8,11:49,0.3,17:25,1.9,,
24,Th,5,2012,00:16,0.4,05:42,1.8,12:31,0.4,18:07,1.9
25,Fr,5,2012,00:58,0.4,06:25,1.8,13:15,0.4,18:51,1.9
26,Sa,5,2012,01:43,0.4,07:12,1.8,14:02,0.4,19:38,1.9
27,Su,5,2012,02:31,0.4,08:03,1.8,14:52,0.4,20:29,1.9
28,Mo,5,2012,03:23,0.4,08:58,1.8,15:46,0.4,21:25,1.9
29,Tu,5,2012,04:18,0.4,09:55,1.9,16:42,0.3,22:23,1.9
30,We,5,2012,05:15,0.3,10:54,2.0,17:41,0.3,23:22,2.0
31,Th,5,2012,06:12,0.2,11:51,2.1,18:41,0.2,,
1,Fr,6,2012,00:20,2.1,07:09,0.2,12:48,2.2,19:41,0.1
2,Sa,6,2012,01:16,2.1,08:05,0.1,13:44,2.2,20:38,0.1
3,Su,6,2012,02:11,2.2,09:00,0.0,14:38,2.3,21:34,0.0
4,Mo,6,2012,03:04,2.2,09:54,0.0,15:33,2.3,22:28,0.0
5,Tu,6,2012,03:57,2.2,10:49,-0.1,16:27,2.3,23:21,0.0
6,We,6,2012,04:50,2.2,11:43,0.0,17:21,2.3,,
7,Th,6,2012,00:14,0.0,05:44,2.2,12:37,0.0,18:15,2.3
8,Fr,6,2012,01:07,0.0,06:40,2.1,13:31,0.0,19:10,2.2
9,Sa,6,2012,02:00,0.1,07:36,2.0,14:24,0.1,20:05,2.1
10,Su,6,2012,02:54,0.2,08:35,2.0,15:18,0.2,21:02,2.0
11,Mo,6,2012,03:47,0.2,09:33,1.9,16:11,0.3,21:58,1.9
12,Tu,6,2012,04:40,0.3,10:29,1.9,17:04,0.3,22:53,1.9
13,We,6,2012,05:32,0.3,11:22,1.9,17:56,0.3,23:45,1.9
14,Th,6,2012,06:21,0.3,12:11,1.9,18:47,0.4,,
15,Fr,6,2012,00:34,1.8,07:08,0.3,12:58,1.9,19:35,0.4
16,Sa,6,2012,01:19,1.8,07:53,0.3,13:41,1.9,20:21,0.4
17,Su,6,2012,02:01,1.9,08:36,0.3,14:22,1.9,21:05,0.3
18,Mo,6,2012,02:40,1.9,09:19,0.3,15:02,1.9,21:48,0.3
19,Tu,6,2012,03:18,1.9,10:00,0.3,15:41,2.0,22:29,0.3
20,We,6,2012,03:57,1.9,10:42,0.3,16:20,2.0,23:10,0.3
21,Th,6,2012,04:36,1.9,11:24,0.3,17:00,2.0,23:51,0.3
22,Fr,6,2012,05:17,1.9,12:08,0.3,17:42,2.0,,
23,Sa,6,2012,00:34,0.3,06:01,1.9,12:52,0.3,18:26,2.0
24,Su,6,2012,01:19,0.3,06:47,1.9,13:39,0.3,19:13,2.0
25,Mo,6,2012,02:06,0.3,07:38,1.9,14:28,0.3,20:04,2.0
26,Tu,6,2012,02:57,0.3,08:32,1.9,15:22,0.3,20:59,2.0
27,We,6,2012,03:52,0.3,09:30,2.0,16:19,0.3,21:58,2.0
28,Th,6,2012,04:51,0.3,10:30,2.0,17:20,0.3,22:58,2.0
29,Fr,6,2012,05:50,0.2,11:30,2.1,18:22,0.2,23:59,2.0
30,Sa,6,2012,06:49,0.2,12:29,2.1,19:23,0.2,,
1,Su,7,2012,00:57,2.1,07:47,0.1,13:26,2.2,20:22,0.1
2,Mo,7,2012,01:53,2.1,08:43,0.0,14:22,2.3,21:17,0.0
3,Tu,7,2012,02:47,2.2,09:38,0.0,15:16,2.3,22:10,0.0
4,We,7,2012,03:40,2.2,10:31,-0.1,16:09,2.3,23:02,0.0
5,Th,7,2012,04:32,2.2,11:23,0.0,17:01,2.3,23:52,0.0
6,Fr,7,2012,05:23,2.2,12:14,0.0,17:52,2.2,,
7,Sa,7,2012,00:42,0.0,06:16,2.1,13:05,0.1,18:43,2.2
8,Su,7,2012,01:31,0.1,07:09,2.0,13:55,0.1,19:34,2.1
9,Mo,7,2012,02:21,0.2,08:02,2.0,14:44,0.2,20:27,2.0
10,Tu,7,2012,03:11,0.3,08:57,1.9,15:35,0.3,21:20,1.9
11,We,7,2012,04:02,0.3,09:52,1.9,16:26,0.4,22:14,1.8
12,Th,7,2012,04:52,0.4,10:45,1.8,17:18,0.4,23:08,1.8
13,Fr,7,2012,05:43,0.4,11:36,1.8,18:10,0.4,23:59,1.8
14,Sa,7,2012,06:32,0.4,12:24,1.8,19:01,0.4,,
15,Su,7,2012,00:46,1.8,07:19,0.4,13:09,1.9,19:49,0.4
16,Mo,7,2012,01:29,1.8,08:05,0.3,13:52,1.9,20:35,0.4
17,Tu,7,2012,02:10,1.8,08:49,0.3,14:33,1.9,21:19,0.3
18,We,7,2012,02:50,1.9,09:33,0.3,15:13,2.0,22:02,0.3
19,Th,7,2012,03:29,1.9,10:17,0.2,15:54,2.0,22:44,0.2
20,Fr,7,2012,04:10,2.0,11:00,0.2,16:35,2.1,23:26,0.2
21,Sa,7,2012,04:53,2.0,11:45,0.2,17:18,2.1,,
22,Su,7,2012,00:10,0.2,05:38,2.0,12:30,0.2,18:03,2.1
23,Mo,7,2012,00:55,0.2,06:25,2.0,13:18,0.2,18:51,2.1
24,Tu,7,2012,01:44,0.2,07:16,2.0,14:08,0.2,19:42,2.0
25,We,7,2012,02:36,0.3,08:11,2.0,15:03,0.3,20:38,2.0
26,Th,7,2012,03:32,0.3,09:10,2.0,16:02,0.3,21:37,2.0
27,Fr,7,2012,04:32,0.3,10:11,2.0,17:04,0.3,22:40,2.0
28,Sa,7,2012,05:33,0.2,11:12,2.1,18:07,0.2,23:42,2.0
29,Su,7,2012,06:33,0.2,12:13,2.1,19:09,0.2,,
30,Mo,7,2012,00:41,2.0,07:31,0.1,13:11,2.2,20:06,0.1
31,Tu,7,2012,01:37,2.1,08:27,0.0,14:07,2.2,21:00,0.1
1,We,8,2012,02:30,2.2,09:21,0.0,15:00,2.3,21:51,0.0
2,Th,8,2012,03:22,2.2,10:12,0.0,15:50,2.3,22:40,0.0
3,Fr,8,2012,04:11,2.2,11:02,0.0,16:39,2.2,23:27,0.0
4,Sa,8,2012,05:00,2.2,11:50,0.0,17:27,2.2,,
5,Su,8,2012,00:13,0.1,05:49,2.1,12:36,0.1,18:14,2.1
6,Mo,8,2012,00:59,0.2,06:38,2.0,13:23,0.2,19:01,2.0
7,Tu,8,2012,01:45,0.2,07:27,1.9,14:09,0.3,19:49,1.9
8,We,8,2012,02:32,0.3,08:18,1.9,14:56,0.4,20:38,1.8
9,Th,8,2012,03:21,0.4,09:10,1.8,15:45,0.4,21:31,1.7
10,Fr,8,2012,04:10,0.4,10:02,1.8,16:37,0.5,22:26,1.7
11,Sa,8,2012,05:02,0.4,10:55,1.8,17:31,0.5,23:19,1.7
12,Su,8,2012,05:53,0.4,11:45,1.8,18:24,0.5,,
13,Mo,8,2012,00:09,1.7,06:43,0.4,12:33,1.8,19:15,0.4
14,Tu,8,2012,00:54,1.8,07:31,0.4,13:18,1.9,20:03,0.4
15,We,8,2012,01:37,1.8,08:18,0.3,14:01,2.0,20:48,0.3
16,Th,8,2012,02:19,1.9,09:04,0.2,14:44,2.0,21:32,0.2
17,Fr,8,2012,03:01,2.0,09:50,0.2,15:26,2.1,22:16,0.2
18,Sa,8,2012,03:45,2.1,10:35,0.1,16:10,2.1,23:00,0.1
19,Su,8,2012,04:29,2.1,11:22,0.1,16:55,2.2,23:45,0.1
20,Mo,8,2012,05:16,2.1,12:09,0.1,17:41,2.2,,
21,Tu,8,2012,00:33,0.1,06:05,2.1,12:59,0.1,18:30,2.1
22,We,8,2012,01:23,0.2,06:57,2.1,13:51,0.2,19:23,2.1
23,Th,8,2012,02:18,0.2,07:53,2.1,14:47,0.2,20:20,2.0
24,Fr,8,2012,03:16,0.2,08:53,2.1,15:48,0.2,21:21,2.0
25,Sa,8,2012,04:16,0.2,09:55,2.0,16:51,0.3,22:25,1.9
26,Su,8,2012,05:18,0.2,10:58,2.1,17:53,0.2,23:28,2.0
27,Mo,8,2012,06:18,0.1,11:59,2.1,18:54,0.2,,
28,Tu,8,2012,00:27,2.0,07:16,0.1,12:57,2.1,19:50,0.1
29,We,8,2012,01:22,2.1,08:11,0.1,13:51,2.2,20:42,0.1
30,Th,8,2012,02:13,2.1,09:02,0.0,14:41,2.2,21:30,0.1
31,Fr,8,2012,03:02,2.2,09:51,0.0,15:29,2.2,22:16,0.1
1,Sa,9,2012,03:50,2.2,10:38,0.0,16:15,2.2,23:00,0.1
2,Su,9,2012,04:36,2.1,11:23,0.1,16:59,2.1,23:44,0.1
3,Mo,9,2012,05:21,2.1,12:07,0.2,17:43,2.0,,
4,Tu,9,2012,00:27,0.2,06:06,2.0,12:50,0.2,18:26,2.0
5,We,9,2012,01:10,0.3,06:51,1.9,13:33,0.3,19:10,1.9
6,Th,9,2012,01:54,0.4,07:37,1.8,14:18,0.4,19:56,1.8
7,Fr,9,2012,02:40,0.4,08:26,1.8,15:05,0.5,20:45,1.7
8,Sa,9,2012,03:28,0.5,09:16,1.7,15:56,0.5,21:39,1.7
9,Su,9,2012,04:20,0.5,10:09,1.7,16:50,0.5,22:34,1.7
10,Mo,9,2012,05:12,0.5,11:01,1.8,17:46,0.5,23:27,1.7
11,Tu,9,2012,06:05,0.4,11:52,1.8,18:38,0.4,,
12,We,9,2012,00:16,1.8,06:56,0.4,12:40,1.9,19:28,0.3
13,Th,9,2012,01:02,1.9,07:45,0.3,13:27,2.0,20:16,0.3
14,Fr,9,2012,01:48,2.0,08:34,0.2,14:13,2.1,21:02,0.2
15,Sa,9,2012,02:33,2.1,09:22,0.1,14:59,2.1,21:47,0.1
16,Su,9,2012,03:19,2.1,10:10,0.1,15:45,2.2,22:34,0.1
17,Mo,9,2012,04:06,2.2,10:59,0.0,16:32,2.2,23:22,0.1
18,Tu,9,2012,04:55,2.2,11:49,0.0,17:20,2.2,,
19,We,9,2012,00:12,0.1,05:47,2.2,12:41,0.1,18:11,2.2
20,Th,9,2012,01:05,0.1,06:40,2.2,13:36,0.1,19:06,2.1
21,Fr,9,2012,02:01,0.1,07:38,2.1,14:33,0.1,20:04,2.0
22,Sa,9,2012,03:00,0.1,08:38,2.1,15:34,0.2,21:07,2.0
23,Su,9,2012,04:01,0.2,09:41,2.1,16:36,0.2,22:11,2.0
24,Mo,9,2012,05:02,0.2,10:44,2.1,17:37,0.2,23:13,2.0
25,Tu,9,2012,06:01,0.1,11:44,2.1,18:36,0.2,,
26,We,9,2012,00:11,2.0,06:58,0.1,12:40,2.1,19:30,0.1
27,Th,9,2012,01:05,2.1,07:51,0.1,13:32,2.1,20:20,0.1
28,Fr,9,2012,01:54,2.1,08:41,0.1,14:21,2.1,21:06,0.1
29,Sa,9,2012,02:41,2.1,09:28,0.1,15:06,2.1,21:50,0.1
30,Su,9,2012,03:26,2.1,10:13,0.1,15:49,2.1,22:33,0.1
1,Mo,10,2012,04:10,2.1,10:56,0.2,16:31,2.0,23:14,0.2
2,Tu,10,2012,04:53,2.0,11:38,0.2,17:12,2.0,23:55,0.3
3,We,10,2012,05:35,2.0,12:19,0.3,17:52,1.9,,
4,Th,10,2012,00:36,0.3,06:17,1.9,13:00,0.4,18:33,1.8
5,Fr,10,2012,01:18,0.4,06:59,1.8,13:42,0.4,19:16,1.7
6,Sa,10,2012,02:02,0.4,07:44,1.8,14:28,0.5,20:02,1.7
7,Su,10,2012,02:49,0.5,08:32,1.8,15:17,0.5,20:54,1.7
8,Mo,10,2012,03:39,0.5,09:23,1.7,16:11,0.5,21:49,1.7
9,Tu,10,2012,04:32,0.5,10:16,1.8,17:06,0.5,22:44,1.7
10,We,10,2012,05:25,0.4,11:10,1.8,18:00,0.4,23:36,1.8
11,Th,10,2012,06:19,0.4,12:02,1.9,18:52,0.3,,
12,Fr,10,2012,00:27,1.9,07:12,0.3,12:53,2.0,19:42,0.2
13,Sa,10,2012,01:16,2.0,08:04,0.2,13:43,2.1,20:31,0.2
14,Su,10,2012,02:05,2.1,08:56,0.1,14:32,2.2,21:20,0.1
15,Mo,10,2012,02:54,2.2,09:47,0.0,15:20,2.2,22:10,0.0
16,Tu,10,2012,03:45,2.3,10:39,0.0,16:10,2.3,23:01,0.0
17,We,10,2012,04:36,2.3,11:31,0.0,17:01,2.2,23:54,0.0
18,Th,10,2012,05:29,2.3,12:25,0.0,17:54,2.2,,
19,Fr,10,2012,00:48,0.0,06:24,2.3,13:20,0.0,18:49,2.1
20,Sa,10,2012,01:45,0.0,07:22,2.2,14:17,0.1,19:49,2.1
21,Su,10,2012,02:44,0.1,08:22,2.1,15:17,0.1,20:51,2.0
22,Mo,10,2012,03:43,0.1,09:24,2.1,16:17,0.2,21:54,2.0
23,Tu,10,2012,04:42,0.1,10:26,2.1,17:16,0.2,22:56,2.0
24,We,10,2012,05:40,0.1,11:25,2.1,18:13,0.2,23:52,2.0
25,Th,10,2012,06:35,0.1,12:20,2.1,19:05,0.2,,
26,Fr,10,2012,00:45,2.0,07:28,0.1,13:11,2.1,19:54,0.1
27,Sa,10,2012,01:33,2.1,08:17,0.2,13:58,2.1,20:40,0.1
28,Su,10,2012,02:19,2.1,09:03,0.2,14:42,2.0,21:23,0.2
29,Mo,10,2012,03:02,2.1,09:47,0.2,15:23,2.0,22:05,0.2
30,Tu,10,2012,03:44,2.0,10:29,0.2,16:03,2.0,22:45,0.2
31,We,10,2012,04:25,2.0,11:10,0.3,16:42,1.9,23:25,0.3
1,Th,11,2012,05:05,1.9,11:50,0.3,17:20,1.9,,
2,Fr,11,2012,00:05,0.3,05:45,1.9,12:30,0.4,18:00,1.8
3,Sa,11,2012,00:47,0.4,06:25,1.9,13:12,0.4,18:41,1.8
4,Su,11,2012,01:29,0.4,07:08,1.8,13:56,0.5,19:26,1.7
5,Mo,11,2012,02:15,0.4,07:53,1.8,14:43,0.5,20:15,1.7
6,Tu,11,2012,03:03,0.4,08:43,1.8,15:34,0.5,21:08,1.7
7,We,11,2012,03:54,0.4,09:36,1.8,16:28,0.5,22:04,1.8
8,Th,11,2012,04:48,0.4,10:31,1.8,17:23,0.4,22:59,1.8
9,Fr,11,2012,05:44,0.3,11:26,1.9,18:17,0.3,23:53,1.9
10,Sa,11,2012,06:40,0.3,12:21,2.0,19:11,0.2,,
11,Su,11,2012,00:47,2.0,07:36,0.2,13:14,2.1,20:03,0.1
12,Mo,11,2012,01:39,2.2,08:31,0.1,14:06,2.2,20:56,0.1
13,Tu,11,2012,02:32,2.2,09:26,0.0,14:58,2.2,21:48,0.0
14,We,11,2012,03:25,2.3,10:20,0.0,15:50,2.3,22:42,0.0
15,Th,11,2012,04:18,2.3,11:13,0.0,16:42,2.2,23:36,-0.1
16,Fr,11,2012,05:12,2.3,12:07,0.0,17:36,2.2,,
17,Sa,11,2012,00:31,0.0,06:08,2.3,13:02,0.0,18:32,2.2
18,Su,11,2012,01:27,0.0,07:05,2.2,13:58,0.1,19:31,2.1
19,Mo,11,2012,02:24,0.0,08:03,2.2,14:55,0.1,20:32,2.0
20,Tu,11,2012,03:21,0.1,09:03,2.1,15:53,0.1,21:33,2.0
21,We,11,2012,04:18,0.1,10:03,2.1,16:50,0.2,22:33,2.0
22,Th,11,2012,05:14,0.2,11:01,2.0,17:45,0.2,23:29,2.0
23,Fr,11,2012,06:09,0.2,11:55,2.0,18:37,0.2,,
24,Sa,11,2012,00:20,2.0,07:01,0.2,12:46,2.0,19:26,0.2
25,Su,11,2012,01:09,2.0,07:50,0.3,13:32,2.0,20:11,0.2
26,Mo,11,2012,01:54,2.0,08:37,0.3,14:16,2.0,20:55,0.2
27,Tu,11,2012,02:38,2.0,09:21,0.3,14:57,1.9,21:37,0.3
28,We,11,2012,03:19,2.0,10:03,0.3,15:36,1.9,22:18,0.3
29,Th,11,2012,03:59,1.9,10:43,0.3,16:14,1.9,22:58,0.3
30,Fr,11,2012,04:37,1.9,11:23,0.3,16:52,1.9,23:38,0.3
1,Sa,12,2012,05:16,1.9,12:03,0.4,17:30,1.8,,
