4,Su,3,2012,06:02,0.8,12:09,2.1,18:15,0.8,,
5,Mo,3,2012,00:34,2.2,06:46,0.7,12:52,2.2,19:00,0.7
6,Tu,3,2012,01:19,2.3,07:29,0.6,13:35,2.3,19:46,0.6
7,We,3,2012,02:02,2.4,08:12,0.6,14:19,2.3,20:32,0.5
8,Th,3,2012,02:47,2.4,08:56,0.5,15:05,2.4,21:20,0.4
9,Fr,3,2012,03:33,2.5,09:42,0.4,15:54,2.5,22:09,0.4
10,Sa,3,2012,04:21,2.5,10:31,0.4,16:45,2.5,23:01,0.4
11,Su,3,2012,05:12,2.4,11:24,0.5,17:40,2.5,23:55,0.4
12,Mo,3,2012,06:07,2.4,12:20,0.5,18:38,2.4,,
13,Tu,3,2012,00:53,0.5,07:06,2.3,13:20,0.5,19:39,2.4
14,We,3,2012,01:55,0.6,08:11,2.3,14:23,0.6,20:43,2.3
15,Th,3,2012,03:00,0.6,09:17,2.2,15:27,0.6,21:48,2.3
16,Fr,3,2012,04:05,0.6,10:21,2.2,16:29,0.6,22:52,2.3
17,Sa,3,2012,05:07,0.6,11:21,2.2,17:28,0.6,23:51,2.3
18,Su,3,2012,06:04,0.6,12:15,2.3,18:22,0.6,,
19,Mo,3,2012,00:44,2.3,06:54,0.6,13:04,2.3,19:12,0.6
20,Tu,3,2012,01:32,2.3,07:39,0.6,13:50,2.3,19:59,0.6
21,We,3,2012,02:16,2.3,08:21,0.6,14:33,2.3,20:42,0.6
22,Th,3,2012,02:57,2.3,09:01,0.6,15:14,2.3,21:24,0.6
23,Fr,3,2012,03:36,2.2,09:40,0.7,15:55,2.2,22:05,0.7
24,Sa,3,2012,04:14,2.2,10:20,0.7,16:36,2.2,22:46,0.7
25,Su,3,2012,04:54,2.1,11:02,0.8,17:18,2.1,23:29,0.8
26,Mo,3,2012,05:36,2.1,11:46,0.8,18:03,2.1,,
27,Tu,3,2012,00:14,0.8,06:22,2.0,12:33,0.9,18:50,2.0
28,We,3,2012,01:02,0.9,07:12,1.9,13:24,0.9,19:40,2.0
29,Th,3,2012,01:54,0.9,08:06,1.9,14:16,0.9,20:32,2.0
30,Fr,3,2012,02:49,1.0,09:02,1.9,15:09,0.9,21:25,2.0
31,Sa,3,2012,03:44,0.9,09:56,1.9,16:00,0.9,22:18,2.0
1,Su,4,2012,04:36,0.9,10:45,2.0,16:50,0.8,23:08,2.1
2,Mo,4,2012,05:24,0.8,11:31,2.1,17:39,0.7,23:56,2.2
3,Tu,4,2012,06:09,0.7,12:17,2.2,18:27,0.6,,
4,We,4,2012,00:43,2.3,06:54,0.6,13:03,2.3,19:15,0.5
5,Th,4,2012,01:30,2.4,07:40,0.5,13:50,2.4,20:05,0.4
6,Fr,4,2012,02:18,2.5,08:27,0.4,14:39,2.5,20:55,0.4
7,Sa,4,2012,03:06,2.5,09:16,0.4,15:31,2.5,21:47,0.4
8,Su,4,2012,03:57,2.5,10:08,0.4,16:25,2.6,22:40,0.4
9,Mo,4,2012,04:50,2.5,11:02,0.4,17:21,2.5,23:36,0.4
10,Tu,4,2012,05:47,2.4,12:00,0.4,18:20,2.5,,
11,We,4,2012,00:35,0.5,06:48,2.3,13:01,0.5,19:21,2.4
12,Th,4,2012,01:37,0.5,07:53,2.3,14:04,0.5,20:25,2.4
13,Fr,4,2012,02:42,0.6,08:58,2.2,15:07,0.6,21:28,2.3
14,Sa,4,2012,03:46,0.6,10:01,2.2,16:08,0.6,22:30,2.3
15,Su,4,2012,04:46,0.6,11:00,2.2,17:06,0.6,23:28,2.3
16,Mo,4,2012,05:40,0.6,11:53,2.2,18:00,0.6,,
17,Tu,4,2012,00:20,2.3,06:29,0.6,12:41,2.2,18:49,0.7
18,We,4,2012,01:07,2.2,07:13,0.7,13:26,2.2,19:35,0.7
19,Th,4,2012,01:49,2.2,07:53,0.7,14:08,2.2,20:17,0.7
20,Fr,4,2012,02:28,2.2,08:32,0.7,14:48,2.2,20:58,0.7
21,Sa,4,2012,03:06,2.2,09:10,0.7,15:27,2.2,21:38,0.7
22,Su,4,2012,03:44,2.1,09:49,0.7,16:08,2.2,22:18,0.8
23,Mo,4,2012,04:23,2.1,10:30,0.8,16:49,2.1,23:00,0.8
24,Tu,4,2012,05:05,2.0,11:14,0.8,17:32,2.1,23:44,0.8
25,We,4,2012,05:49,2.0,12:00,0.9,18:17,2.1,,
26,Th,4,2012,00:31,0.9,06:38,1.9,12:48,0.9,19:04,2.0
27,Fr,4,2012,01:20,0.9,07:29,1.9,13:38,0.9,19:53,2.0
28,Sa,4,2012,02:12,0.9,08:22,1.9,14:29,0.9,20:44,2.0
29,Su,4,2012,03:04,0.9,09:14,2.0,15:20,0.9,21:36,2.1
30,Mo,4,2012,03:56,0.8,10:05,2.0,16:12,0.8,22:28,2.1
1,Tu,5,2012,04:46,0.8,10:54,2.1,17:04,0.7,23:20,2.2
2,We,5,2012,05:34,0.7,11:44,2.3,17:56,0.6,,
3,Th,5,2012,00:11,2.3,06:23,0.6,12:34,2.4,18:48,0.5
4,Fr,5,2012,01:01,2.4,07:11,0.5,13:25,2.5,19:41,0.4
5,Sa,5,2012,01:52,2.5,08:01,0.4,14:17,2.5,20:34,0.4
6,Su,5,2012,02:43,2.5,08:53,0.3,15:11,2.6,21:27,0.3
7,Mo,5,2012,03:36,2.5,09:47,0.3,16:07,2.6,22:22,0.4
8,Tu,5,2012,04:31,2.5,10:43,0.4,17:03,2.6,23:18,0.4
9,We,5,2012,05:28,2.4,11:41,0.4,18:01,2.5,,
10,Th,5,2012,00:16,0.5,06:29,2.4,12:40,0.5,19:01,2.5
11,Fr,5,2012,01:16,0.5,07:31,2.3,13:41,0.5,20:01,2.4
12,Sa,5,2012,02:18,0.6,08:34,2.3,14:41,0.6,21:02,2.3
13,Su,5,2012,03:19,0.6,09:35,2.2,15:41,0.6,22:02,2.3
14,Mo,5,2012,04:17,0.7,10:32,2.2,16:38,0.7,22:58,2.2
15,Tu,5,2012,05:10,0.7,11:25,2.2,17:32,0.7,23:50,2.2
16,We,5,2012,05:58,0.7,12:14,2.2,18:22,0.7,,
17,Th,5,2012,00:37,2.2,06:42,0.7,12:59,2.2,19:08,0.8
18,Fr,5,2012,01:20,2.1,07:23,0.7,13:41,2.2,19:51,0.8
19,Sa,5,2012,01:59,2.1,08:02,0.7,14:21,2.2,20:32,0.8
20,Su,5,2012,02:38,2.1,08:41,0.7,15:01,2.2,21:12,0.8
21,Mo,5,2012,03:16,2.1,09:21,0.8,15:42,2.2,21:53,0.8
22,Tu,5,2012,03:56,2.1,10:03,0.8,16:23,2.2,22:34,0.8
23,We,5,2012,04:37,2.0,10:45,0.8,17:04,2.2,23:17,0.8
24,Th,5,2012,05:20,2.0,11:30,0.8,17:47,2.1,,
25,Fr,5,2012,00:01,0.8,06:06,2.0,12:16,0.8,18:31,2.1
26,Sa,5,2012,00:47,0.8,06:54,2.0,13:03,0.8,19:18,2.1
27,Su,5,2012,01:36,0.8,07:45,2.0,13:53,0.8,20:07,2.1
28,Mo,5,2012,02:27,0.8,08:36,2.0,14:45,0.8,20:59,2.1
29,Tu,5,2012,03:19,0.8,09:29,2.1,15:38,0.7,21:53,2.2
30,We,5,2012,04:11,0.7,10:22,2.2,16:34,0.7,22:49,2.2
31,Th,5,2012,05:03,0.6,11:16,2.3,17:30,0.6,23:43,2.3
1,Fr,6,2012,05:55,0.5,12:10,2.4,18:26,0.5,,
2,Sa,6,2012,00:37,2.4,06:48,0.4,13:05,2.5,19:21,0.5
3,Su,6,2012,01:31,2.4,07:41,0.4,14:00,2.6,20:16,0.4
4,Mo,6,2012,02:24,2.5,08:34,0.3,14:55,2.6,21:10,0.4
5,Tu,6,2012,03:18,2.5,09:29,0.3,15:50,2.6,22:04,0.4
6,We,6,2012,04:13,2.5,10:24,0.3,16:45,2.6,22:59,0.4
7,Th,6,2012,05:09,2.4,11:20,0.4,17:40,2.5,23:54,0.4
8,Fr,6,2012,06:06,2.4,12:17,0.4,18:36,2.5,,
9,Sa,6,2012,00:51,0.5,07:05,2.3,13:14,0.5,19:32,2.4
10,Su,6,2012,01:48,0.6,08:04,2.3,14:11,0.6,20:30,2.3
11,Mo,6,2012,02:45,0.7,09:02,2.2,15:08,0.7,21:27,2.2
12,Tu,6,2012,03:41,0.7,09:58,2.2,16:04,0.8,22:23,2.1
13,We,6,2012,04:34,0.7,10:51,2.1,16:58,0.8,23:15,2.1
14,Th,6,2012,05:24,0.8,11:41,2.1,17:50,0.8,,
15,Fr,6,2012,00:04,2.1,06:09,0.8,12:28,2.1,18:38,0.8
16,Sa,6,2012,00:48,2.1,06:52,0.8,13:13,2.1,19:23,0.8
17,Su,6,2012,01:30,2.1,07:33,0.8,13:55,2.1,20:05,0.8
18,Mo,6,2012,02:10,2.1,08:14,0.7,14:35,2.2,20:46,0.8
19,Tu,6,2012,02:49,2.1,08:55,0.7,15:16,2.2,21:26,0.8
20,We,6,2012,03:29,2.1,09:36,0.7,15:56,2.2,22:07,0.8
21,Th,6,2012,04:10,2.1,10:18,0.7,16:37,2.2,22:48,0.7
22,Fr,6,2012,04:52,2.1,11:02,0.7,17:18,2.2,23:31,0.8
23,Sa,6,2012,05:36,2.1,11:47,0.7,18:01,2.2,,
24,Su,6,2012,00:16,0.8,06:23,2.1,12:33,0.7,18:46,2.2
25,Mo,6,2012,01:04,0.8,07:13,2.1,13:23,0.7,19:36,2.2
26,Tu,6,2012,01:54,0.7,08:05,2.1,14:15,0.7,20:29,2.2
27,We,6,2012,02:48,0.7,09:00,2.2,15:11,0.7,21:26,2.2
28,Th,6,2012,03:43,0.7,09:57,2.2,16:10,0.7,22:24,2.2
29,Fr,6,2012,04:39,0.6,10:54,2.3,17:10,0.6,23:23,2.3
30,Sa,6,2012,05:34,0.5,11:52,2.4,18:09,0.6,,
1,Su,7,2012,00:20,2.3,06:30,0.5,12:50,2.5,19:06,0.5
2,Mo,7,2012,01:15,2.4,07:24,0.4,13:46,2.5,20:01,0.4
3,Tu,7,2012,02:08,2.4,08:18,0.4,14:40,2.6,20:54,0.4
4,We,7,2012,03:01,2.5,09:12,0.3,15:34,2.6,21:46,0.4
5,Th,7,2012,03:54,2.5,10:05,0.3,16:25,2.6,22:37,0.4
6,Fr,7,2012,04:47,2.4,10:58,0.4,17:17,2.5,23:29,0.5
7,Sa,7,2012,05:41,2.4,11:51,0.5,18:08,2.4,,
8,Su,7,2012,00:21,0.5,06:35,2.3,12:44,0.6,19:00,2.3
9,Mo,7,2012,01:14,0.6,07:29,2.2,13:37,0.7,19:53,2.2
10,Tu,7,2012,02:08,0.7,08:25,2.2,14:31,0.7,20:47,2.1
11,We,7,2012,03:02,0.8,09:20,2.1,15:26,0.8,21:43,2.1
12,Th,7,2012,03:55,0.8,10:14,2.1,16:21,0.9,22:38,2.0
13,Fr,7,2012,04:46,0.8,11:06,2.1,17:16,0.9,23:29,2.0
14,Sa,7,2012,05:35,0.8,11:56,2.1,18:06,0.9,,
15,Su,7,2012,00:16,2.0,06:20,0.8,12:42,2.1,18:53,0.8
16,Mo,7,2012,00:59,2.0,07:03,0.8,13:26,2.1,19:36,0.8
17,Tu,7,2012,01:41,2.1,07:45,0.7,14:07,2.2,20:18,0.8
18,We,7,2012,02:21,2.1,08:27,0.7,14:47,2.2,20:58,0.7
19,Th,7,2012,03:01,2.1,09:09,0.7,15:27,2.3,21:38,0.7
20,Fr,7,2012,03:41,2.2,09:51,0.6,16:08,2.3,22:19,0.7
21,Sa,7,2012,04:24,2.2,10:34,0.6,16:49,2.3,23:01,0.6
22,Su,7,2012,05:08,2.2,11:20,0.6,17:33,2.3,23:46,0.6
23,Mo,7,2012,05:55,2.2,12:07,0.6,18:19,2.3,,
24,Tu,7,2012,00:35,0.7,06:46,2.2,12:58,0.6,19:10,2.3
25,We,7,2012,01:27,0.7,07:40,2.2,13:52,0.7,20:05,2.2
26,Th,7,2012,02:23,0.7,08:38,2.2,14:51,0.7,21:05,2.2
27,Fr,7,2012,03:22,0.6,09:38,2.3,15:53,0.7,22:07,2.2
28,Sa,7,2012,04:21,0.6,10:39,2.3,16:56,0.6,23:08,2.3
29,Su,7,2012,05:19,0.5,11:40,2.4,17:56,0.6,,
30,Mo,7,2012,00:07,2.3,06:16,0.5,12:38,2.4,18:53,0.5
31,Tu,7,2012,01:02,2.4,07:11,0.4,13:33,2.5,19:47,0.5
1,We,8,2012,01:54,2.4,08:04,0.4,14:26,2.5,20:37,0.4
2,Th,8,2012,02:45,2.4,08:55,0.4,15:15,2.5,21:26,0.4
3,Fr,8,2012,03:34,2.4,09:45,0.4,16:03,2.5,22:13,0.5
4,Sa,8,2012,04:24,2.4,10:34,0.4,16:51,2.5,23:01,0.5
5,Su,8,2012,05:13,2.3,11:23,0.5,17:37,2.4,23:49,0.6
6,Mo,8,2012,06:03,2.3,12:12,0.6,18:25,2.3,,
7,Tu,8,2012,00:38,0.7,06:54,2.2,13:01,0.7,19:15,2.2
8,We,8,2012,01:29,0.7,07:46,2.1,13:53,0.8,20:07,2.1
9,Th,8,2012,02:22,0.8,08:40,2.1,14:47,0.9,21:03,2.0
10,Fr,8,2012,03:15,0.8,09:34,2.0,15:44,0.9,21:59,2.0
11,Sa,8,2012,04:08,0.9,10:28,2.0,16:40,0.9,22:53,2.0
12,Su,8,2012,04:59,0.9,11:20,2.1,17:33,0.9,23:42,2.0
13,Mo,8,2012,05:46,0.8,12:08,2.1,18:21,0.8,,
14,Tu,8,2012,00:27,2.0,06:31,0.8,12:53,2.2,19:05,0.8
15,We,8,2012,01:09,2.1,07:14,0.7,13:35,2.2,19:46,0.7
16,Th,8,2012,01:49,2.2,07:57,0.6,14:16,2.3,20:26,0.6
17,Fr,8,2012,02:30,2.2,08:40,0.6,14:56,2.3,21:07,0.6
18,Sa,8,2012,03:12,2.3,09:23,0.5,15:38,2.4,21:48,0.6
19,Su,8,2012,03:56,2.3,10:08,0.5,16:21,2.4,22:32,0.5
20,Mo,8,2012,04:42,2.3,10:55,0.5,17:06,2.4,23:19,0.5
21,Tu,8,2012,05:31,2.3,11:45,0.5,17:55,2.4,,
22,We,8,2012,00:10,0.6,06:24,2.3,12:38,0.6,18:49,2.3
23,Th,8,2012,01:05,0.6,07:21,2.3,13:35,0.6,19:47,2.3
24,Fr,8,2012,02:04,0.6,08:21,2.3,14:36,0.6,20:51,2.2
25,Sa,8,2012,03:05,0.6,09:24,2.3,15:41,0.6,21:55,2.2
26,Su,8,2012,04:07,0.6,10:28,2.3,16:45,0.6,22:57,2.3
27,Mo,8,2012,05:06,0.5,11:29,2.4,17:45,0.6,23:55,2.3
28,Tu,8,2012,06:03,0.5,12:27,2.4,18:40,0.5,,
29,We,8,2012,00:49,2.3,06:57,0.5,13:20,2.5,19:31,0.5
30,Th,8,2012,01:39,2.4,07:49,0.4,14:09,2.5,20:18,0.5
31,Fr,8,2012,02:27,2.4,08:37,0.4,14:55,2.5,21:03,0.5
1,Sa,9,2012,03:14,2.4,09:24,0.5,15:40,2.4,21:48,0.5
2,Su,9,2012,04:00,2.4,10:10,0.5,16:23,2.4,22:32,0.6
3,Mo,9,2012,04:46,2.3,10:55,0.6,17:06,2.3,23:16,0.6
4,Tu,9,2012,05:32,2.2,11:41,0.7,17:51,2.2,,
5,We,9,2012,00:03,0.7,06:20,2.2,12:28,0.8,18:38,2.1
6,Th,9,2012,00:51,0.8,07:09,2.1,13:18,0.8,19:29,2.0
7,Fr,9,2012,01:43,0.8,08:01,2.1,14:11,0.9,20:24,2.0
8,Sa,9,2012,02:36,0.9,08:55,2.0,15:07,0.9,21:21,1.9
9,Su,9,2012,03:30,0.9,09:50,2.0,16:04,0.9,22:16,2.0
10,Mo,9,2012,04:21,0.9,10:42,2.0,16:57,0.9,23:06,2.0
11,Tu,9,2012,05:10,0.8,11:31,2.1,17:45,0.8,23:52,2.0
12,We,9,2012,05:56,0.8,12:17,2.2,18:29,0.8,,
13,Th,9,2012,00:34,2.1,06:41,0.7,13:00,2.3,19:11,0.7
14,Fr,9,2012,01:16,2.2,07:25,0.6,13:43,2.3,19:53,0.6
15,Sa,9,2012,01:59,2.3,08:10,0.5,14:25,2.4,20:35,0.5
16,Su,9,2012,02:43,2.4,08:56,0.5,15:09,2.4,21:19,0.5
17,Mo,9,2012,03:30,2.4,09:43,0.4,15:55,2.5,22:06,0.4
18,Tu,9,2012,04:19,2.5,10:33,0.4,16:43,2.4,22:56,0.4
19,We,9,2012,05:11,2.5,11:25,0.4,17:35,2.4,23:49,0.5
20,Th,9,2012,06:06,2.4,12:21,0.5,18:32,2.4,,
21,Fr,9,2012,00:47,0.5,07:05,2.4,13:20,0.5,19:33,2.3
22,Sa,9,2012,01:47,0.5,08:07,2.4,14:23,0.6,20:38,2.3
23,Su,9,2012,02:50,0.5,09:11,2.4,15:28,0.6,21:42,2.3
24,Mo,9,2012,03:52,0.5,10:15,2.4,16:31,0.6,22:44,2.3
25,Tu,9,2012,04:52,0.5,11:15,2.4,17:30,0.6,23:41,2.3
26,We,9,2012,05:49,0.5,12:11,2.4,18:23,0.6,,
27,Th,9,2012,00:34,2.3,06:42,0.5,13:03,2.4,19:12,0.5
28,Fr,9,2012,01:22,2.3,07:31,0.5,13:50,2.4,19:57,0.5
29,Sa,9,2012,02:08,2.3,08:18,0.5,14:33,2.4,20:40,0.5
30,Su,9,2012,02:53,2.3,09:02,0.6,15:15,2.3,21:21,0.6
1,Mo,10,2012,03:36,2.3,09:46,0.6,15:56,2.3,22:03,0.6
2,Tu,10,2012,04:19,2.3,10:29,0.7,16:37,2.2,22:46,0.7
3,We,10,2012,05:03,2.2,11:12,0.7,17:20,2.1,23:31,0.7
4,Th,10,2012,05:49,2.2,11:58,0.8,18:05,2.1,,
5,Fr,10,2012,00:18,0.8,06:36,2.1,12:46,0.9,18:55,2.0
6,Sa,10,2012,01:08,0.8,07:26,2.1,13:38,0.9,19:49,2.0
7,Su,10,2012,01:59,0.9,08:18,2.0,14:32,0.9,20:44,1.9
8,Mo,10,2012,02:52,0.9,09:10,2.0,15:27,0.9,21:38,2.0
9,Tu,10,2012,03:43,0.9,10:02,2.1,16:19,0.9,22:27,2.0
10,We,10,2012,04:32,0.8,10:52,2.1,17:07,0.8,23:14,2.1
11,Th,10,2012,05:20,0.7,11:39,2.2,17:52,0.7,23:59,2.2
12,Fr,10,2012,06:07,0.7,12:25,2.3,18:36,0.6,,
13,Sa,10,2012,00:43,2.3,06:54,0.6,13:10,2.3,19:20,0.5
14,Su,10,2012,01:29,2.4,07:42,0.5,13:55,2.4,20:05,0.5
15,Mo,10,2012,02:17,2.4,08:31,0.4,14:42,2.5,20:53,0.4
16,Tu,10,2012,03:06,2.5,09:21,0.4,15:31,2.5,21:42,0.4
17,We,10,2012,03:59,2.5,10:13,0.4,16:22,2.5,22:35,0.4
18,Th,10,2012,04:53,2.6,11:08,0.4,17:17,2.5,23:31,0.4
19,Fr,10,2012,05:50,2.5,12:05,0.4,18:16,2.4,,
20,Sa,10,2012,00:30,0.4,06:50,2.5,13:05,0.5,19:18,2.3
21,Su,10,2012,01:31,0.5,07:51,2.5,14:08,0.5,20:22,2.3
22,Mo,10,2012,02:33,0.5,08:54,2.4,15:11,0.6,21:26,2.3
23,Tu,10,2012,03:34,0.5,09:57,2.4,16:13,0.6,22:26,2.3
24,We,10,2012,04:34,0.5,10:56,2.4,17:10,0.6,23:23,2.3
25,Th,10,2012,05:30,0.6,11:52,2.3,18:02,0.6,,
26,Fr,10,2012,00:15,2.3,06:23,0.6,12:42,2.3,18:50,0.6
27,Sa,10,2012,01:03,2.3,07:12,0.6,13:28,2.3,19:34,0.6
28,Su,10,2012,01:48,2.3,07:57,0.6,14:10,2.3,20:16,0.6
29,Mo,10,2012,02:31,2.3,08:41,0.7,14:51,2.2,20:56,0.6
30,Tu,10,2012,03:14,2.2,09:23,0.7,15:30,2.2,21:37,0.7
31,We,10,2012,03:56,2.2,10:04,0.7,16:10,2.1,22:19,0.7
1,Th,11,2012,04:38,2.2,10:47,0.8,16:52,2.1,23:03,0.8
2,Fr,11,2012,05:22,2.2,11:31,0.8,17:37,2.0,23:48,0.8
3,Sa,11,2012,06:07,2.1,12:17,0.8,18:24,2.0,,
4,Su,11,2012,00:36,0.8,06:53,2.1,13:06,0.9,19:15,2.0
5,Mo,11,2012,01:25,0.9,07:41,2.1,13:57,0.9,20:07,2.0
6,Tu,11,2012,02:14,0.9,08:31,2.1,14:49,0.9,20:58,2.0
7,We,11,2012,03:04,0.8,09:21,2.1,15:40,0.9,21:48,2.0
8,Th,11,2012,03:54,0.8,10:12,2.1,16:29,0.8,22:36,2.1
9,Fr,11,2012,04:44,0.7,11:02,2.2,17:16,0.7,23:24,2.2
10,Sa,11,2012,05:35,0.7,11:51,2.3,18:03,0.6,,
11,Su,11,2012,00:13,2.3,06:26,0.6,12:40,2.3,18:51,0.5
12,Mo,11,2012,01:03,2.4,07:17,0.5,13:29,2.4,19:39,0.4
13,Tu,11,2012,01:54,2.5,08:09,0.4,14:19,2.5,20:30,0.4
14,We,11,2012,02:47,2.6,09:02,0.4,15:11,2.5,21:22,0.3
15,Th,11,2012,03:41,2.6,09:56,0.3,16:04,2.5,22:17,0.3
16,Fr,11,2012,04:37,2.6,10:51,0.4,17:00,2.5,23:13,0.3
17,Sa,11,2012,05:34,2.6,11:48,0.4,17:59,2.4,,
18,Su,11,2012,00:12,0.4,06:32,2.6,12:47,0.4,19:00,2.4
19,Mo,11,2012,01:12,0.4,07:32,2.5,13:47,0.5,20:02,2.3
20,Tu,11,2012,02:12,0.5,08:33,2.4,14:49,0.6,21:03,2.3
21,We,11,2012,03:12,0.5,09:33,2.4,15:48,0.6,22:03,2.3
22,Th,11,2012,04:10,0.6,10:32,2.3,16:45,0.6,22:59,2.3
23,Fr,11,2012,05:07,0.6,11:27,2.3,17:37,0.6,23:52,2.2
24,Sa,11,2012,06:00,0.7,12:18,2.2,18:25,0.6,,
25,Su,11,2012,00:41,2.2,06:50,0.7,13:04,2.2,19:10,0.7
26,Mo,11,2012,01:27,2.2,07:36,0.7,13:47,2.2,19:51,0.7
27,Tu,11,2012,02:10,2.2,08:19,0.7,14:27,2.2,20:32,0.7
28,We,11,2012,02:52,2.2,09:01,0.7,15:06,2.1,21:13,0.7
29,Th,11,2012,03:33,2.2,09:42,0.8,15:46,2.1,21:54,0.7
30,Fr,11,2012,04:15,2.2,10:23,0.8,16:27,2.1,22:37,0.7
1,Sa,12,2012,04:56,2.2,11:05,0.8,17:10,2.1,23:20,0.8
